URL	English	French
http://corkcrm.com/users/sign_in	Login	Connexion
http://corkcrm.com/users/sign_in	Fill out the form below to login	Remplissez le formulaire ci-dessous pour vous connecter 
http://corkcrm.com/users/sign_in	Email	Courriel
http://corkcrm.com/users/sign_in	Password	Mot de passe
http://corkcrm.com/users/sign_in	Remember me	Se rappeler de moi
http://corkcrm.com/users/sign_in	Forgot password?	Avez-vous oublié votre mot de passe ?
http://corkcrm.com/users/sign_in		
http://corkcrm.com/users/sign_up	first name	Prénom
http://corkcrm.com/users/sign_up	last name	Nom
http://corkcrm.com/users/sign_up	email	Courriel
http://corkcrm.com/users/sign_up	phone	Téléphone
http://corkcrm.com/users/sign_up	password	Mot de passe
http://corkcrm.com/users/sign_up	password confirmation 	Confirmation du mot de passe
http://corkcrm.com/users/sign_up	organization name	Nom de l'organisation
http://corkcrm.com/users/sign_up	I agree to the terms of service	J'accepte les conditions d'utilisation
http://corkcrm.com/users/sign_up	start your free trial	Commencer votre période d'essai gratuit
http://corkcrm.com/users/sign_up	sign in	Inscription
http://corkcrm.com/users/sign_up	forgot your password?	Avez-vous oublié votre mot de passe ?
		
http://corkcrm.com/dashboard	Leads	Clients potentiels
http://corkcrm.com/dashboard	Appointments	Rendez-vous
http://corkcrm.com/dashboard	Proposals	Soumissions  
http://corkcrm.com/dashboard	Jobs	Projets
http://corkcrm.com/dashboard	Dashboard	Tableau de bord
http://corkcrm.com/dashboard	Owner	Propriétaire
http://corkcrm.com/dashboard	Contacts	Contacts
http://corkcrm.com/dashboard	Jobs created this week	Projets créés cette semaine
http://corkcrm.com/dashboard	Leads added this week	Clients potentiels ajoutés cette semaine
http://corkcrm.com/dashboard	Proposals made this week	Soumissions complétées cette semaine
http://corkcrm.com/dashboard	Estimates scheduled this week	Estimations planifiées cette semaine
http://corkcrm.com/dashboard	My subscription	Mon abonnement
		
http://corkcrm.com/leads	Import	Importer
http://corkcrm.com/leads	New	Nouveau
http://corkcrm.com/leads	Sources	Sources
http://corkcrm.com/leads	Communication	Communication
http://corkcrm.com/leads	Active	Actif
http://corkcrm.com/leads	Dead	Nul
http://corkcrm.com/leads	Filter by date	Filtrer par date
http://corkcrm.com/leads	Today	        Aujourd'hui
http://corkcrm.com/leads	Yesterday	    Hier
http://corkcrm.com/leads	Last 7 Days	    Les 7 derniers jours
http://corkcrm.com/leads	Last 30 Days	Les 30 derniers jours
http://corkcrm.com/leads	This month	    Ce mois-ci
http://corkcrm.com/leads	Last month	    Le mois dernier
http://corkcrm.com/leads	Custom range	Éventail personnalisé
http://corkcrm.com/leads	From	De
http://corkcrm.com/leads	To	À
http://corkcrm.com/leads	Apply	Soumettre
http://corkcrm.com/leads	Clear	Effacer
http://corkcrm.com/leads	Filter by Lead Source	Filtrer par source
http://corkcrm.com/leads	Import	Importer
http://corkcrm.com/leads	Export	Exporter
http://corkcrm.com/leads	Embed	Intégré
http://corkcrm.com/leads	Print	Imprimer
http://corkcrm.com/leads	Contact	Contact
http://corkcrm.com/leads	Lead Details	Détails du client potentiel
http://corkcrm.com/leads	Next Communication	Prochaine communication
http://corkcrm.com/leads	Next appointment	Prochain rendez-vous
http://corkcrm.com/leads	History	Historique
http://corkcrm.com/leads	Actions	Actions
http://corkcrm.com/leads	 “N/A” (this means not applicable)	N/A (Non applicable)
http://corkcrm.com/leads	Schedule Appointment	Planifier un rendez-vous
http://corkcrm.com/leads	Communicate	Communiquer
http://corkcrm.com/leads	Add Proposal	Ajouter une soumission
http://corkcrm.com/leads	View Lead	Voir client potentiel
http://corkcrm.com/leads	Edit Lead	Modifier client potentiel
http://corkcrm.com/leads	Mark as Dead Lead	Marquer comme client potentiel nul
http://corkcrm.com/leads	Communicate	Communiquer
http://corkcrm.com/leads	Start New	Créer nouveau
http://corkcrm.com/leads	Plan Future	Plan futur
http://corkcrm.com/leads	Details	Détails 
http://corkcrm.com/leads	Action	Action 
http://corkcrm.com/leads	Call	Appeler
http://corkcrm.com/leads	Email	Courriel
http://corkcrm.com/leads	Communication history	Historique de communication
http://corkcrm.com/leads	No past communications on this lead	Aucune communication antérieure avec ce client potentiel
http://corkcrm.com/leads	Notes	Notes
http://corkcrm.com/leads	Outcome	Résultat
http://corkcrm.com/leads	Answered	Répondu
http://corkcrm.com/leads	No answer	Aucune réponse
http://corkcrm.com/leads	Left Message	Message laissé
http://corkcrm.com/leads	Next Step	Prochaine étape
http://corkcrm.com/leads	Dead Lead	Client potentiel nul
http://corkcrm.com/leads	Call back on…	Rappeler le…
http://corkcrm.com/leads	Call back around…	Rappeler autour du…
http://corkcrm.com/leads	Schedule Appointment	Planifier un rendez-vous
http://corkcrm.com/leads	Schedule Job	Planifier un projet
http://corkcrm.com/leads	Cancel	Annuler
http://corkcrm.com/leads	Complete	Compléter
http://corkcrm.com/leads	Today	Aujourd'hui
http://corkcrm.com/leads	Monday	Lundi
http://corkcrm.com/leads	Tuesday	Mardi
http://corkcrm.com/leads	Wednesday	Mercredi
http://corkcrm.com/leads	Thursday	Jeudi
http://corkcrm.com/leads	Friday	Vendredi
http://corkcrm.com/leads	Saturday	Samedi
http://corkcrm.com/leads	Sunday	Dimanche
		
http://corkcrm.com/appointments	Appointments	Rendez-vous
http://corkcrm.com/appointments	add an appointment	Ajouter un rendez-vous
http://corkcrm.com/appointments	everyone	Tous
http://corkcrm.com/appointments	owner	Propriétaire
http://corkcrm.com/appointments	specific employees	Employés spécifiques
http://corkcrm.com/appointments	today	Aujourd'hui
http://corkcrm.com/appointments	september	Septembre
http://corkcrm.com/appointments	october	Octobre
http://corkcrm.com/appointments	november	Novembre
http://corkcrm.com/appointments	december	Décembre
http://corkcrm.com/appointments	january	Janvier
http://corkcrm.com/appointments	february	Février
http://corkcrm.com/appointments	march	Mars
http://corkcrm.com/appointments	april	Avril
http://corkcrm.com/appointments	may	Mai
http://corkcrm.com/appointments	june	Juin
http://corkcrm.com/appointments	july	Juillet
http://corkcrm.com/appointments	august	Août
http://corkcrm.com/appointments	export calendar	Exporter le calendrier
http://corkcrm.com/appointments	abbreviation for september (i.e. "Sep")	Sept.
http://corkcrm.com/appointments	abbreviation for october (i.e. "Oct")	Oct.
http://corkcrm.com/appointments	abbreviation for november	Nov.
http://corkcrm.com/appointments	abbreviation for december	Déc.
http://corkcrm.com/appointments	abbreviation for january	Jan.
http://corkcrm.com/appointments	abbreviation for february	Fév.
http://corkcrm.com/appointments	abbreviation for march	Mar.
http://corkcrm.com/appointments	abbreviation for april	Avr.
http://corkcrm.com/appointments	abbreviation for may	Mai
http://corkcrm.com/appointments	abbreviation for june	Juin
http://corkcrm.com/appointments	abbreviation for july	Jui.
http://corkcrm.com/appointments	abbreviation for august	Août
http://corkcrm.com/appointments	month	Mois
http://corkcrm.com/appointments	week	Semaine
http://corkcrm.com/appointments	day	Jour
http://corkcrm.com/appointments	all-day	Toute la journée
http://corkcrm.com/appointments	job	Projet
http://corkcrm.com/appointments	user	Utilisateur
http://corkcrm.com/appointments	start time	Début des travaux
http://corkcrm.com/appointments	end time	Fin des travaux
http://corkcrm.com/appointments	notes	Notes
http://corkcrm.com/appointments	send reminder	Envoyer rappel
http://corkcrm.com/appointments	email customer 48 hours before the appointment	Envoyer courriel au client 48 heures avant le rendez-vous
http://corkcrm.com/appointments	cancel	Annuler
http://corkcrm.com/appointments	save	Sauvegarder
http://corkcrm.com/appointments	Copy and paste the following url into your calendar application:	Copier et coller l'adresse URL suivante dans votre calendrier
http://corkcrm.com/appointments	In Google Calendar, add this under Other calendars → Add by URL 	Dans le Calendrier Google, ajouter ceci sous Autres Calendriers --> Ajouter par l'URL
http://corkcrm.com/appointments	In Calendar.app on a Mac, add this under File → New Calendar Subscription...	Dans l'application Calendrier sur un Mac, ajouter ce fichier sous --> Nouvelle inscription au Calendrier
http://corkcrm.com/appointments	Or download the .ics file: 	Ou télécharger le fichier .ics
http://corkcrm.com/appointments	close	Fermer
http://corkcrm.com/appointments	Leave blank to create an availability	Laisser vide pour créer une disponibilité
http://corkcrm.com/appointments	time	Temps
http://corkcrm.com/appointments	hour 	Heure
http://corkcrm.com/appointments	minute 	Minute
http://corkcrm.com/appointments	now	Maintenant
http://corkcrm.com/appointments	done	Terminé
		
http://corkcrm.com/proposals	Proposals	Soumissions
http://corkcrm.com/proposals	accepted	Acceptée
http://corkcrm.com/proposals	declined	Refusée
